record_id,edf_path,tsv_path
7387_4534,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7387_4534.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7387_4534.tsv
7390_15925,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7390_15925.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7390_15925.tsv
7399_10747,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7399_10747.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7399_10747.tsv
7402_22810,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7402_22810.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7402_22810.tsv
7405_1498,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7405_1498.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7405_1498.tsv
7408_3901,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7408_3901.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7408_3901.tsv
7417_6481,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7417_6481.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7417_6481.tsv
7420_10804,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7420_10804.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7420_10804.tsv
7426_12304,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7426_12304.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7426_12304.tsv
7429_25882,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7429_25882.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7429_25882.tsv
7432_24808,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7432_24808.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7432_24808.tsv
7441_10276,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7441_10276.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7441_10276.tsv
7444_19108,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7444_19108.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7444_19108.tsv
7456_11320,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7456_11320.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7456_11320.tsv
7462_7168,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7462_7168.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7462_7168.tsv
7465_9982,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7465_9982.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7465_9982.tsv
7474_2137,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7474_2137.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7474_2137.tsv
7480_14446,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7480_14446.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7480_14446.tsv
7483_4999,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7483_4999.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7483_4999.tsv
7486_8677,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7486_8677.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7486_8677.tsv
7498_808,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7498_808.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7498_808.tsv
7501_17491,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7501_17491.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7501_17491.tsv
7513_14635,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7513_14635.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7513_14635.tsv
7516_15097,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7516_15097.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7516_15097.tsv
7528_24658,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7528_24658.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7528_24658.tsv
7531_2464,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7531_2464.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7531_2464.tsv
7537_9475,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7537_9475.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7537_9475.tsv
7540_24499,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7540_24499.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7540_24499.tsv
7540_24790,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7540_24790.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7540_24790.tsv
7543_16240,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7543_16240.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7543_16240.tsv
7549_13999,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7549_13999.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7549_13999.tsv
754_18217,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/754_18217.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/754_18217.tsv
7555_25819,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7555_25819.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7555_25819.tsv
7558_4330,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7558_4330.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7558_4330.tsv
7570_1858,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7570_1858.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7570_1858.tsv
7573_15742,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7573_15742.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7573_15742.tsv
7576_16669,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7576_16669.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7576_16669.tsv
7579_13963,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7579_13963.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7579_13963.tsv
7591_22051,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7591_22051.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7591_22051.tsv
7600_9331,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7600_9331.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7600_9331.tsv
7606_13660,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7606_13660.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7606_13660.tsv
7609_17875,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7609_17875.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7609_17875.tsv
7612_21985,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7612_21985.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7612_21985.tsv
7612_25576,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7612_25576.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7612_25576.tsv
7612_26083,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7612_26083.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7612_26083.tsv
7615_18820,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7615_18820.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7615_18820.tsv
7615_23077,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7615_23077.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7615_23077.tsv
7621_21361,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7621_21361.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7621_21361.tsv
7633_23323,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7633_23323.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7633_23323.tsv
7639_5431,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7639_5431.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7639_5431.tsv
7645_8974,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7645_8974.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7645_8974.tsv
7648_253,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7648_253.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7648_253.tsv
7657_14263,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7657_14263.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7657_14263.tsv
7663_14626,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7663_14626.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7663_14626.tsv
7663_24100,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7663_24100.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7663_24100.tsv
7672_11677,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7672_11677.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7672_11677.tsv
7678_19216,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7678_19216.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7678_19216.tsv
7681_21013,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7681_21013.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7681_21013.tsv
7684_25624,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7684_25624.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7684_25624.tsv
7687_13867,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7687_13867.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7687_13867.tsv
7696_18100,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7696_18100.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7696_18100.tsv
7696_4354,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7696_4354.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7696_4354.tsv
7699_1156,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7699_1156.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7699_1156.tsv
7699_16249,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7699_16249.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7699_16249.tsv
7702_11056,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7702_11056.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7702_11056.tsv
7705_20818,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7705_20818.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7705_20818.tsv
7708_18463,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7708_18463.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7708_18463.tsv
7726_13492,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7726_13492.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7726_13492.tsv
7729_19234,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7729_19234.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7729_19234.tsv
7735_2164,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7735_2164.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7735_2164.tsv
7744_19825,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7744_19825.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7744_19825.tsv
7747_22381,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7747_22381.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7747_22381.tsv
7762_7573,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7762_7573.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7762_7573.tsv
7765_7096,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7765_7096.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7765_7096.tsv
7768_12823,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7768_12823.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7768_12823.tsv
7771_21574,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7771_21574.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7771_21574.tsv
7774_14794,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7774_14794.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7774_14794.tsv
7777_7471,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7777_7471.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7777_7471.tsv
7786_18772,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7786_18772.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7786_18772.tsv
7789_16333,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7789_16333.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7789_16333.tsv
7795_12013,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7795_12013.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7795_12013.tsv
7801_10222,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7801_10222.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7801_10222.tsv
7804_11542,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7804_11542.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7804_11542.tsv
7807_9970,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7807_9970.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7807_9970.tsv
7816_10090,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7816_10090.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7816_10090.tsv
7822_718,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7822_718.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7822_718.tsv
7825_15739,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7825_15739.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7825_15739.tsv
7825_6130,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7825_6130.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7825_6130.tsv
7837_7600,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7837_7600.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7837_7600.tsv
7840_23416,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7840_23416.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7840_23416.tsv
7846_13537,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7846_13537.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7846_13537.tsv
7855_16441,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7855_16441.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7855_16441.tsv
7858_12064,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7858_12064.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7858_12064.tsv
7864_19834,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7864_19834.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7864_19834.tsv
7867_2320,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7867_2320.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7867_2320.tsv
7870_21928,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7870_21928.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7870_21928.tsv
7873_18376,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7873_18376.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7873_18376.tsv
7876_9028,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7876_9028.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7876_9028.tsv
7885_19777,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7885_19777.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7885_19777.tsv
7888_20158,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7888_20158.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7888_20158.tsv
7888_23698,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7888_23698.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7888_23698.tsv
7888_4660,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7888_4660.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7888_4660.tsv
7894_11086,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7894_11086.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7894_11086.tsv
7900_18664,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7900_18664.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7900_18664.tsv
7903_18049,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7903_18049.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7903_18049.tsv
7909_3271,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7909_3271.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7909_3271.tsv
7915_6292,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7915_6292.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7915_6292.tsv
7918_3370,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7918_3370.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7918_3370.tsv
7924_22249,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7924_22249.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7924_22249.tsv
7930_13015,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7930_13015.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7930_13015.tsv
7933_19603,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7933_19603.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7933_19603.tsv
7942_17098,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7942_17098.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7942_17098.tsv
7945_24874,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7945_24874.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7945_24874.tsv
7948_7018,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7948_7018.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7948_7018.tsv
7957_8506,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7957_8506.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7957_8506.tsv
7960_7915,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7960_7915.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7960_7915.tsv
7966_15118,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7966_15118.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7966_15118.tsv
7969_3211,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7969_3211.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7969_3211.tsv
7972_15808,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7972_15808.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7972_15808.tsv
7984_2713,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7984_2713.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7984_2713.tsv
7987_1489,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7987_1489.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7987_1489.tsv
7996_8743,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7996_8743.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7996_8743.tsv
7999_8266,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7999_8266.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/7999_8266.tsv
8011_19402,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8011_19402.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8011_19402.tsv
8014_3178,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8014_3178.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8014_3178.tsv
8017_11413,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8017_11413.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8017_11413.tsv
8023_6859,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8023_6859.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8023_6859.tsv
8026_25450,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8026_25450.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8026_25450.tsv
8038_25540,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8038_25540.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8038_25540.tsv
8041_9364,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8041_9364.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8041_9364.tsv
8050_20350,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8050_20350.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8050_20350.tsv
8053_24439,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8053_24439.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8053_24439.tsv
8056_14422,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8056_14422.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8056_14422.tsv
